t, x1, y1, z1, scale_x1, scale_y1, scale_z1, x2, y2, z2, scale_x2, scale_y2, scale_z2, stimulusOn
0.02, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.12, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.22, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.29847, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3041315, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3119812, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3198858, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3276229, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3354554, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.344435, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.357624, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3680366, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3794443, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3913935, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4042042, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4160988, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4264368, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4374584, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4491398, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4611051, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4726946, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4831508, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4944495, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.5056008, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.5184498, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
