t, x1, y1, z1, scale_x1, scale_y1, scale_z1, x2, y2, z2, scale_x2, scale_y2, scale_z2, stimulusOn
0.02, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.12, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.22, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.300087, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3074417, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3146362, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.323388, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3341698, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3385752, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3470281, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.356873, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3693912, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3819671, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.3925348, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4044378, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4145721, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4259104, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4377336, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4494266, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4607841, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4723459, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4823349, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.4938026, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.5060563, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
0.5163146, -3.420201, 0, 9.396926, 1, 1, 1, 3.420202, 0, -9.396925, 2, 2, 2, False
