t 0.02, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.12, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.22, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.32, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.325717, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3337382, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3417923, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3450616, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3493346, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3572587, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3614922, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3696676, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3818645, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3874453, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.3933964, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4018934, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4096534, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.417919, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4260441, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4338383, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4419034, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4498293, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4574569, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4659489, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.473602, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.477204, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.481465, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4899453, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.4976723, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5060728, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5138032, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5177763, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.525288, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.5343328, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
