t 0.02, x 0, y 0, z 50, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.80352, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.81178, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.81998, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.82755, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.83586, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.83964, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.84345, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.84753, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.85134, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.85562, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.85943, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.86346, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.86741, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.87137, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.8755, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.87945, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.88339, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.88744, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.89213, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.89945, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.90352, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.90743, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.91151, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.91574, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.92082, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.92755, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.93594, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.94378, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.95187, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.95616, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.96394, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.97154, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.97533, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.97947, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.98338, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.98735, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.99139, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.99552, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 10.99935, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.00327, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.00741, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.01136, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.01553, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.01951, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.02336, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.02809, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.03575, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.03948, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.04355, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.05177, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.0598, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.06876, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.07574, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.08386, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.09165, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.09974, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.10378, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.11176, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.11972, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.12769, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.13559, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.14393, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.15177, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.15962, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.16752, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.17584, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.18394, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.19184, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.1997, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.20789, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.21578, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.22373, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.23193, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.23973, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.24769, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.25583, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.26377, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.27174, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.27987, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.28773, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.29564, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.30431, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.31168, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.31969, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.32794, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.34031, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.34774, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.35578, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.36378, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.37633, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.38783, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.39571, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.40441, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.41174, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.4199, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.42766, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.43571, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.44388, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.45171, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.45981, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.47182, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.47973, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.48774, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.49571, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.50401, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.51179, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.51942, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.52342, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.53176, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.53972, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.54331, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.54736, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.55139, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.55549, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.55938, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.56344, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.56734, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.57143, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.57532, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.57944, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.58342, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.58745, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.59128, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.59555, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.60093, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.60772, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.61133, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.61566, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.62003, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.62759, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.63281, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.63971, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.64742, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.65548, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.66409, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.67162, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.6799, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.68758, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.69562, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.70449, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.71167, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.7201, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.72762, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.73543, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.73976, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.74363, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.74736, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.75155, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.75541, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.75932, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.76334, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.76737, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.77149, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.77542, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.78025, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.78757, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.7913, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.79538, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.7994, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.80421, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.81172, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.81569, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.81928, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.8235, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.82819, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.8354, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.83944, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.84332, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.84763, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.85249, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.85977, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.8675, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.8714, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.87527, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.8794, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.88762, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.89162, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.89541, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.90382, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.91188, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.91998, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.92745, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.93583, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.94388, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.9519, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.95991, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.96785, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.97575, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.98385, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.99188, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 11.99958, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.00392, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.00736, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.01133, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.01567, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.01944, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.02358, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.02734, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.03158, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.03534, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.03944, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.04333, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.04787, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.05554, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.0594, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.06341, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.0675, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.07267, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.07977, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.08811, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.09636, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.10435, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.11239, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.12054, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.12821, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 12.13619, x -11.02815, y 1.744976, z 48.73741, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
