t 0.6156327, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6196172, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6235512, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.627684, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6316864, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6356038, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6396304, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6436297, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6476466, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6516331, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6555668, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6597125, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6635995, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6676387, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6715466, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6756198, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6796452, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6836919, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6881414, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6915265, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6955346, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.6996383, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7036916, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7075964, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
t 0.7116219, x 28.33508, y -28.10417, z 30.12107, scale_x 1, scale_y 1, scale_z 1, stimulusOn True
